---------------LOG BEGINS------------------time=14:55:35

Our next destination is: fin_dest={'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=14:56:35
Sailing normally towards ->{'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-6.750000076010298and set the mast to 15.5since the wind is =270.0time=14:56:35

Our next destination is: fin_dest={'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=14:56:35


Sailing normally towards ->{'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-6.750000076010298and set the mast to 15.5since the wind is =270.0time=14:56:35

Our next destination is: fin_dest={'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=14:56:35


Sailing normally towards ->{'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-6.74808662386186and set the mast to 15.5since the wind is =270.0time=14:56:35

Our next destination is: fin_dest={'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=14:56:35


Sailing normally towards ->{'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-6.74808662386186and set the mast to 15.5since the wind is =270.0time=14:56:35

Our next destination is: fin_dest={'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=14:56:35


Sailing normally towards ->{'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-6.74808662386186and set the mast to 15.5since the wind is =270.0time=14:56:35

Our next destination is: fin_dest={'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=14:56:35


Sailing normally towards ->{'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-6.74808683915573and set the mast to 15.5since the wind is =270.0time=14:56:35

Our next destination is: fin_dest={'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=14:56:35


Sailing normally towards ->{'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-6.74808683915573and set the mast to 15.5since the wind is =270.0time=14:56:35

Our next destination is: fin_dest={'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=14:56:35


Sailing normally towards ->{'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-6.744205003218229and set the mast to 15.5since the wind is =270.0time=14:56:35

Our next destination is: fin_dest={'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=14:56:35


Sailing normally towards ->{'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-6.744205003218229and set the mast to 15.5since the wind is =270.0time=14:56:35

Our next destination is: fin_dest={'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=14:56:35


Sailing normally towards ->{'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-6.744205003218229and set the mast to 15.5since the wind is =270.0time=14:56:35

Our next destination is: fin_dest={'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=14:56:35


Sailing normally towards ->{'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-6.744205376752367and set the mast to 15.5since the wind is =270.0time=14:56:35

Our next destination is: fin_dest={'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=14:56:35


Sailing normally towards ->{'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-6.744205376752367and set the mast to 15.5since the wind is =270.0time=14:56:35

Our next destination is: fin_dest={'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=14:56:35


Sailing normally towards ->{'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-6.751222893842211and set the mast to 15.5since the wind is =270.0time=14:56:35

Our next destination is: fin_dest={'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=14:56:35


Sailing normally towards ->{'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-6.751222893842211and set the mast to 15.5since the wind is =270.0time=14:56:35

Our next destination is: fin_dest={'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=14:56:35


Sailing normally towards ->{'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-6.751222893842211and set the mast to 15.5since the wind is =270.0time=14:56:35

Our next destination is: fin_dest={'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=14:56:35


Sailing normally towards ->{'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-6.7512236889253865and set the mast to 15.5since the wind is =270.0time=14:56:35

Our next destination is: fin_dest={'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=14:56:35


Sailing normally towards ->{'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-6.7512236889253865and set the mast to 15.5since the wind is =270.0time=14:56:35

Our next destination is: fin_dest={'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=14:56:35


Sailing normally towards ->{'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-6.771887141073824and set the mast to 15.5since the wind is =270.0time=14:56:35

Our next destination is: fin_dest={'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=14:56:35


Sailing normally towards ->{'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-6.771887141073824and set the mast to 15.5since the wind is =270.0time=14:56:35

Our next destination is: fin_dest={'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=14:56:35


Sailing normally towards ->{'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-6.771887141073824and set the mast to 15.5since the wind is =270.0time=14:56:35

Our next destination is: fin_dest={'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=14:56:36


Sailing normally towards ->{'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-6.771888599705278and set the mast to 15.5since the wind is =270.0time=14:56:36

Our next destination is: fin_dest={'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=14:56:36


Sailing normally towards ->{'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-6.771888599705278and set the mast to 15.5since the wind is =270.0time=14:56:36

Our next destination is: fin_dest={'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=14:56:36


Sailing normally towards ->{'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-6.788532886814653and set the mast to 15.5since the wind is =270.0time=14:56:36

Our next destination is: fin_dest={'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=14:56:36


Sailing normally towards ->{'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-6.788532886814653and set the mast to 15.5since the wind is =270.0time=14:56:36

Our next destination is: fin_dest={'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=14:56:36


Sailing normally towards ->{'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-6.788532886814653and set the mast to 15.5since the wind is =270.0time=14:56:36

Our next destination is: fin_dest={'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=14:56:36


Sailing normally towards ->{'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-6.78853409019693and set the mast to 15.5since the wind is =270.0time=14:56:36

Our next destination is: fin_dest={'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=14:56:36


Sailing normally towards ->{'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-6.78853409019693and set the mast to 15.5since the wind is =270.0time=14:56:36

Our next destination is: fin_dest={'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=14:56:36


Sailing normally towards ->{'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-6.7884196492789615and set the mast to 15.5since the wind is =270.0time=14:56:36

Our next destination is: fin_dest={'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=14:56:36


Sailing normally towards ->{'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-6.7884196492789615and set the mast to 15.5since the wind is =270.0time=14:56:36

Our next destination is: fin_dest={'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=14:56:36


Sailing normally towards ->{'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-6.7884196492789615and set the mast to 15.5since the wind is =270.0time=14:56:36

Our next destination is: fin_dest={'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=14:56:36


Sailing normally towards ->{'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-6.788421347105131and set the mast to 15.5since the wind is =270.0time=14:56:36

Our next destination is: fin_dest={'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=14:56:36


Sailing normally towards ->{'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-6.788421347105131and set the mast to 15.5since the wind is =270.0time=14:56:36

Our next destination is: fin_dest={'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=14:56:36


Sailing normally towards ->{'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-6.791433432066069and set the mast to 15.5since the wind is =270.0time=14:56:36

Our next destination is: fin_dest={'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=14:56:36


Sailing normally towards ->{'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-6.791433432066069and set the mast to 15.5since the wind is =270.0time=14:56:36

Our next destination is: fin_dest={'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=14:56:36


Sailing normally towards ->{'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-6.791433432066069and set the mast to 15.5since the wind is =270.0time=14:56:36

Our next destination is: fin_dest={'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=14:56:36


Sailing normally towards ->{'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-6.791433930647579and set the mast to 15.5since the wind is =270.0time=14:56:36

Our next destination is: fin_dest={'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=14:56:36


Sailing normally towards ->{'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-6.791433930647579and set the mast to 15.5since the wind is =270.0time=14:56:36

Our next destination is: fin_dest={'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=14:56:36


Sailing normally towards ->{'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-6.827231049788204and set the mast to 15.5since the wind is =270.0time=14:56:36

Our next destination is: fin_dest={'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=14:56:36


Sailing normally towards ->{'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-6.827231049788204and set the mast to 15.5since the wind is =270.0time=14:56:36

Our next destination is: fin_dest={'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=14:56:36


Sailing normally towards ->{'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-6.827231049788204and set the mast to 15.5since the wind is =270.0time=14:56:36

Our next destination is: fin_dest={'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=14:56:36


Sailing normally towards ->{'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-6.827231448646529and set the mast to 15.5since the wind is =270.0time=14:56:36

Our next destination is: fin_dest={'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=14:56:36


Sailing normally towards ->{'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-6.827231448646529and set the mast to 15.5since the wind is =270.0time=14:56:36

Our next destination is: fin_dest={'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=14:56:36


Sailing normally towards ->{'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-6.9191366610488725and set the mast to 15.5since the wind is =270.0time=14:56:36

Our next destination is: fin_dest={'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=14:56:36


Sailing normally towards ->{'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-6.9191366610488725and set the mast to 15.5since the wind is =270.0time=14:56:36

Our next destination is: fin_dest={'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=14:56:36


Sailing normally towards ->{'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-6.9191366610488725and set the mast to 15.5since the wind is =270.0time=14:56:36

Our next destination is: fin_dest={'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=14:56:37


Sailing normally towards ->{'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-6.919137102804322and set the mast to 15.5since the wind is =270.0time=14:56:37

Our next destination is: fin_dest={'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=14:56:37


Sailing normally towards ->{'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-6.919137102804322and set the mast to 15.5since the wind is =270.0time=14:56:37

Our next destination is: fin_dest={'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=14:56:37


Sailing normally towards ->{'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-6.998581988058228and set the mast to 15.5since the wind is =270.0time=14:56:37

Our next destination is: fin_dest={'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=14:56:37


Sailing normally towards ->{'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-6.998581988058228and set the mast to 15.5since the wind is =270.0time=14:56:37

Our next destination is: fin_dest={'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=14:56:37


Sailing normally towards ->{'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-6.998581988058228and set the mast to 15.5since the wind is =270.0time=14:56:37

Our next destination is: fin_dest={'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=14:56:37


Sailing normally towards ->{'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-6.998583144061589and set the mast to 15.5since the wind is =270.0time=14:56:37

Our next destination is: fin_dest={'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=14:56:37


Sailing normally towards ->{'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-6.998583144061589and set the mast to 15.5since the wind is =270.0time=14:56:37

Our next destination is: fin_dest={'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=14:56:37


Sailing normally towards ->{'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-7.116123122088934and set the mast to 15.5since the wind is =270.0time=14:56:37

Our next destination is: fin_dest={'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=14:56:37


Sailing normally towards ->{'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-7.116123122088934and set the mast to 15.5since the wind is =270.0time=14:56:37

Our next destination is: fin_dest={'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=14:56:37


Sailing normally towards ->{'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-7.116123122088934and set the mast to 15.5since the wind is =270.0time=14:56:37

Our next destination is: fin_dest={'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=14:56:37


Sailing normally towards ->{'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-7.116124345538631and set the mast to 15.5since the wind is =270.0time=14:56:37

Our next destination is: fin_dest={'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=14:56:37


Sailing normally towards ->{'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-7.116124345538631and set the mast to 15.5since the wind is =270.0time=14:56:37

Our next destination is: fin_dest={'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=14:56:37


Sailing normally towards ->{'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-7.189540483233944and set the mast to 15.5since the wind is =270.0time=14:56:37

Our next destination is: fin_dest={'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=14:56:37


Sailing normally towards ->{'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-7.189540483233944and set the mast to 15.5since the wind is =270.0time=14:56:37

Our next destination is: fin_dest={'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=14:56:37


Sailing normally towards ->{'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-7.189540483233944and set the mast to 15.5since the wind is =270.0time=14:56:37

Our next destination is: fin_dest={'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=14:56:37


Sailing normally towards ->{'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-7.189542193302088and set the mast to 15.5since the wind is =270.0time=14:56:37

Our next destination is: fin_dest={'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=14:56:37


Sailing normally towards ->{'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-7.189542193302088and set the mast to 15.5since the wind is =270.0time=14:56:37

Our next destination is: fin_dest={'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=14:56:37


Sailing normally towards ->{'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-7.274805254825526and set the mast to 15.5since the wind is =270.0time=14:56:37

Our next destination is: fin_dest={'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=14:56:37


Sailing normally towards ->{'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-7.274805254825526and set the mast to 15.5since the wind is =270.0time=14:56:37

Our next destination is: fin_dest={'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=14:56:37


Sailing normally towards ->{'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-7.274805254825526and set the mast to 15.5since the wind is =270.0time=14:56:37

Our next destination is: fin_dest={'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=14:56:37


Sailing normally towards ->{'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-7.274806155047187and set the mast to 15.5since the wind is =270.0time=14:56:37

Our next destination is: fin_dest={'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=14:56:37


Sailing normally towards ->{'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-7.274806155047187and set the mast to 15.5since the wind is =270.0time=14:56:37

Our next destination is: fin_dest={'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=14:56:37


Sailing normally towards ->{'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-7.3125762356135935and set the mast to 15.5since the wind is =270.0time=14:56:37

Our next destination is: fin_dest={'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=14:56:37


Sailing normally towards ->{'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-7.3125762356135935and set the mast to 15.5since the wind is =270.0time=14:56:37

Our next destination is: fin_dest={'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=14:56:37


Sailing normally towards ->{'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-7.3125762356135935and set the mast to 15.5since the wind is =270.0time=14:56:37

Our next destination is: fin_dest={'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=14:56:38


Sailing normally towards ->{'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-7.312577465147734and set the mast to 15.5since the wind is =270.0time=14:56:38

Our next destination is: fin_dest={'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=14:56:38


Sailing normally towards ->{'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-7.312577465147734and set the mast to 15.5since the wind is =270.0time=14:56:38

Our next destination is: fin_dest={'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=14:56:38


Sailing normally towards ->{'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-7.33295252618289and set the mast to 15.5since the wind is =270.0time=14:56:38

Our next destination is: fin_dest={'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=14:56:38


Sailing normally towards ->{'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-7.33295252618289and set the mast to 15.5since the wind is =270.0time=14:56:38

Our next destination is: fin_dest={'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=14:56:38


Sailing normally towards ->{'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-7.33295252618289and set the mast to 15.5since the wind is =270.0time=14:56:38

Our next destination is: fin_dest={'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=14:56:38


Sailing normally towards ->{'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-7.332953758419356and set the mast to 15.5since the wind is =270.0time=14:56:38

Our next destination is: fin_dest={'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=14:56:38


Sailing normally towards ->{'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-7.332953758419356and set the mast to 15.5since the wind is =270.0time=14:56:38

Our next destination is: fin_dest={'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=14:56:38


Sailing normally towards ->{'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-7.292766685665449and set the mast to 15.5since the wind is =270.0time=14:56:38

Our next destination is: fin_dest={'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=14:56:38


Sailing normally towards ->{'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-7.292766685665449and set the mast to 15.5since the wind is =270.0time=14:56:38

Our next destination is: fin_dest={'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=14:56:38


Sailing normally towards ->{'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-7.292766685665449and set the mast to 15.5since the wind is =270.0time=14:56:38

Our next destination is: fin_dest={'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=14:56:38


Sailing normally towards ->{'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-7.2927669547895135and set the mast to 15.5since the wind is =270.0time=14:56:38

Our next destination is: fin_dest={'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=14:56:38


Sailing normally towards ->{'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-7.2927669547895135and set the mast to 15.5since the wind is =270.0time=14:56:38

Our next destination is: fin_dest={'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=14:56:38


Sailing normally towards ->{'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-7.395383837113732and set the mast to 15.5since the wind is =270.0time=14:56:38

Our next destination is: fin_dest={'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=14:56:38


Sailing normally towards ->{'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-7.395383837113732and set the mast to 15.5since the wind is =270.0time=14:56:38

Our next destination is: fin_dest={'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=14:56:38


